rondo Wandy Błeńskiej;Patroni
rondo Związku Podhalan;Historyczne
rondo płk. pil. Wacława Króla;Patroni
rynek Bednarski Rynek;Techniczne
rynek Śródecki;Geograficzne
skwer Balladyny;Inne
skwer Barbary Wachowicz-Napiórkowskiej;Patroni
skwer Izabelli Sierakowskiej;Patroni
skwer Karaimski;Geograficzne
skwer Kordiana;Inne
skwer Marii i Lecha Kaczyńskich;Patroni
skwer Plac Lotników Polskich;Historyczne
skwer Plac Sybiraków;Historyczne
skwer Skwer Arcybiskupa Józefa Życińskiego;Patroni
skwer Skwer Orląt Lwowskich;Historyczne
skwer Skwer Tarasa Szewczenki;Patroni
skwer Skwer im. Artura Oliveira;Patroni
skwer Skwer im. ks. Antoniego Ludwiczaka;Patroni
skwer Wincentego Witosa;Patroni
skwer Witolda Jeszkego;Patroni
skwer skwer im. Andrzeja Szmytki;Patroni
stacja metra Dworzec Wileński;Geograficzne
stacja metra Młynów;Geograficzne
ul. 11 Dywizjonu Artylerii Konnej;Historyczne
ul. 15 Dywizji Piechoty Wielkopolskiej;Historyczne
ul. 15 Stycznia;Historyczne
ul. 2 Października;Historyczne
ul. 23 Marca;Historyczne
ul. 27 Grudnia 1918 r.;Historyczne
ul. 6-go Września;Historyczne
ul. A. Bożka;Patroni
ul. A2;Techniczne
ul. Adama Bahdaja;Patroni
ul. Adama Trybusa;Patroni
ul. Agamemnona;Inne
ul. Agaty Mróz;Patroni
ul. Akademicka;Techniczne
ul. Albina Makowskiego;Patroni
ul. Albrechtówka;Geograficzne
ul. Aleja II;Neutralne
ul. Aleja Kwiatowa;Przyrodnicze
ul. Aleja Kwiatów Polskich;Przyrodnicze
ul. Aleja Maciejkowa;Przyrodnicze
ul. Aleja Robiniowa;Przyrodnicze
ul. Aleja Wyzwolenia;Historyczne
ul. Aleja Złotych Dębów;Przyrodnicze
ul. Aleje 800-lecia Miasta Piotrkowa Trybunalskiego;Historyczne
ul. Aleksandra Orłowskiego;Patroni
ul. Aleksandra Wilcza;Patroni
ul. Aleksandra Łaszcza;Patroni
ul. Aleksego Tkacza;Patroni
ul. Alojzego Putza;Patroni
ul. Altanowa;Przyrodnicze
ul. Alzacji;Geograficzne
ul. Amelińska;Geograficzne
ul. Anieli Salawy;Patroni
ul. Anny Bernd;Patroni
ul. Antoniego Gliszczyńskiego;Patroni
ul. Antoniego Hupki;Patroni
ul. Antoniego Michny;Patroni
ul. Antoniego Pallutha;Patroni
ul. Antoniego Pankracego Łaguny;Patroni
ul. Arcybiskupa Janisława;Patroni
ul. Armii Kraków;Historyczne
ul. Artura Grottgera;Patroni
ul. Artystów;Techniczne
ul. Asi i Alka;Patroni
ul. Astronoma Jana Gadomskiego;Patroni
ul. Aureliusza Chróścielewskiego;Patroni
ul. Awicenny;Patroni
ul. Azbestowa;Techniczne
ul. Baltazara Gąbki;Patroni
ul. Baranowicka;Geograficzne
ul. Barcewicza;Patroni
ul. Bartosza Wojciecha Głowackiego;Patroni
ul. Batalionu Barbara;Historyczne
ul. Benzantronowa;Inne
ul. Białe Żagle;Przyrodnicze
ul. Białej Magnolii;Przyrodnicze
ul. Białozora;Przyrodnicze
ul. Bibianny Moraczewskiej;Patroni
ul. Bierzewicka;Geograficzne
ul. Bitwy Gorlickiej;Historyczne
ul. Bitwy Warszawskiej;Historyczne
ul. Boczna;Neutralne
ul. Bodzanowicka;Geograficzne
ul. Bogumiły;Patroni
ul. Bogusława II;Patroni
ul. Bogusławska;Geograficzne
ul. Bohaterów Pecynki;Historyczne
ul. Bolesława Limanowskiego;Patroni
ul. Bolesława Wallek-Walewskiego;Patroni
ul. Braci Aletańskich;Patroni
ul. Braci Briggsów;Patroni
ul. Braci Dudów;Patroni
ul. Braci Żmudów;Patroni
ul. Braterstwa;Neutralne
ul. Bratysławska;Geograficzne
ul. Brawo;Inne
ul. Brańska;Geograficzne
ul. Brodek;Geograficzne
ul. Brodziszewska;Geograficzne
ul. Broniecka;Geograficzne
ul. Bronisława Idzikowskiego;Patroni
ul. Bronisława Piątkiewicza;Patroni
ul. Brydżowa;Techniczne
ul. Brytyjska;Geograficzne
ul. Bryzowa;Przyrodnicze
ul. Brzeżańska;Geograficzne
ul. Brzostowska;Geograficzne
ul. Brzozowica;Przyrodnicze
ul. Budowlańców;Techniczne
ul. Bukowy Jar;Przyrodnicze
ul. Bulowska;Geograficzne
ul. Bulwar Loir et Cher;Geograficzne
ul. Bunkrowa;Techniczne
ul. Bychawska;Geograficzne
ul. Bytnara;Patroni
ul. Błogosławionego Księdza Gerharda Hirschfeldera;Patroni
ul. Błogosławionej Bolesławy Lament;Patroni
ul. Błądzonka;Geograficzne
ul. C1;Techniczne
ul. Cegielna;Techniczne
ul. Cesarski Gościniec;Historyczne
ul. Chocimowska;Geograficzne
ul. Chomiczewskiego;Patroni
ul. Choszczańska;Geograficzne
ul. Cicha Dolina;Przyrodnicze
ul. Cienka;Neutralne
ul. Cieplaka;Patroni
ul. Cisewska;Geograficzne
ul. Cokołowa;Inne
ul. Cudne Manowce;Inne
ul. Cumowników;Techniczne
ul. Cygański Las;Przyrodnicze
ul. Cypriana Bazylika;Patroni
ul. Cypriana Godebskiego;Patroni
ul. Czekoladowa;Przyrodnicze
ul. Człopska;Geograficzne
ul. Daniela Olecha;Patroni
ul. Danuty Mrzyk;Patroni
ul. Darżlubska;Geograficzne
ul. Dikusa Ekkela;Patroni
ul. Dniestrzańska;Geograficzne
ul. Do Strzelenki;Przyrodnicze
ul. Dolina Służewiecka;Przyrodnicze
ul. Dolinek Krakowskich;Geograficzne
ul. Doliny;Przyrodnicze
ul. Dowcip;Inne
ul. Droga Brzezińska;Geograficzne
ul. Droga Dąbrowiecka;Geograficzne
ul. Droga do Rojów;Geograficzne
ul. Drzonków-Modrzewiowa;Przyrodnicze
ul. Dulczyńska;Geograficzne
ul. Dymnik;Przyrodnicze
ul. Działkowiczów;Techniczne
ul. Dzięciołów;Przyrodnicze
ul. Dęboroga;Przyrodnicze
ul. Edmunda Pawłowskiego;Patroni
ul. Edwarda Abramowskiego;Patroni
ul. Edwarda Bieszki;Patroni
ul. Edwarda Reszke;Patroni
ul. Egiertowska;Geograficzne
ul. Ekomarina;Przyrodnicze
ul. Eleonory Szyszkowicz;Patroni
ul. Elżbiety Jaraczewskiej;Patroni
ul. Emanuela Czogały;Patroni
ul. Emanuela Waloszka;Patroni
ul. Eugeniusza Lipińskiego ps. "Mrówka";Patroni
ul. Eustachego;Patroni
ul. Evron;Inne
ul. Ewy;Patroni
ul. F. Suchanka;Patroni
ul. Falista;Przyrodnicze
ul. Farmaceutów;Techniczne
ul. Feliksa Falskiego;Patroni
ul. Feliksa Kopery;Patroni
ul. Feliksa Miotka;Patroni
ul. Feliksa Rogalewicza;Patroni
ul. Fibicha;Patroni
ul. Florowska;Geograficzne
ul. Folwarecka;Techniczne
ul. Formierska;Techniczne
ul. Franciszka Kostrzewskiego;Patroni
ul. Franciszka Popiołka;Patroni
ul. Futrzarska;Techniczne
ul. Gabrychów;Geograficzne
ul. Galindów;Historyczne
ul. Garłaczy;Inne
ul. Gazdowska;Techniczne
ul. Gazowników;Techniczne
ul. Gen. Fieldorfa;Patroni
ul. Gen. Stefana Roweckiego "Grota";Patroni
ul. Geodetów;Techniczne
ul. Gerbera;Przyrodnicze
ul. Golfowa;Techniczne
ul. Goplany;Przyrodnicze
ul. Gotardowa;Patroni
ul. Gozdawitów;Historyczne
ul. Gołębicka;Geograficzne
ul. Gościbia;Geograficzne
ul. Gościeszyńska;Geograficzne
ul. Grabicka;Geograficzne
ul. Grabska;Geograficzne
ul. Granice;Przyrodnicze
ul. Grobla Kolejowa;Techniczne
ul. Grojec;Geograficzne
ul. Grzegorza z Sanoka;Patroni
ul. Grzybieniowa;Przyrodnicze
ul. Gródek;Geograficzne
ul. Gustawa Wasińskiego;Patroni
ul. Guty;Geograficzne
ul. Gwiazda;Przyrodnicze
ul. Górnica;Techniczne
ul. Górny Podmur;Geograficzne
ul. Gębicka;Geograficzne
ul. Harmonia;Neutralne
ul. Heleny Szafran;Patroni
ul. Heleny Tadeuszak;Patroni
ul. Heleny i Ignacego Fików;Patroni
ul. Henryka Dobrzyckiego;Patroni
ul. Heraklesa;Inne
ul. Hermesa;Inne
ul. Hetmana Jana Karola Chodkiewicza;Patroni
ul. Hipolita Kownackiego;Patroni
ul. Hryniewieckiego;Patroni
ul. Huczna;Inne
ul. Idy Kamińskiej;Patroni
ul. Iglasta;Przyrodnicze
ul. Ignacego Krasickiego;Patroni
ul. Ignacego Solarza;Patroni
ul. Instruktorska;Techniczne
ul. Iski;Inne
ul. Izabeli;Patroni
ul. Izydora Kopernickiego;Patroni
ul. J. Ligonia;Patroni
ul. J. U. Niemcewicza;Patroni
ul. Jadzi Andrzejewskiej;Patroni
ul. Jana Baudouina de Courtenay;Patroni
ul. Jana Hallera;Patroni
ul. Jana Husa;Patroni
ul. Jana Kantego Federowicza;Patroni
ul. Jana Leńka;Patroni
ul. Jana Monarskiego;Patroni
ul. Jana Nielubowicza;Patroni
ul. Jana Ozaista;Patroni
ul. Jana Pawła Mazurkiewicza;Patroni
ul. Jana Polaczka;Patroni
ul. Jana Sabały;Patroni
ul. Jana Szanieckiego;Patroni
ul. Jana Tarły;Patroni
ul. Jana Zycha;Patroni
ul. Jana i Józefa Dirbachów;Patroni
ul. Janasa;Patroni
ul. Janki Bryla;Patroni
ul. Janówka;Geograficzne
ul. Jasne Błonia;Przyrodnicze
ul. Jednorożca;Przyrodnicze
ul. Jemiołuszek;Przyrodnicze
ul. Jerzego Borysowicza;Patroni
ul. Jerzego Samuela Bandtkiego;Patroni
ul. Jerzego Świrskiego;Patroni
ul. Jeziorkowo;Przyrodnicze
ul. Jeżykowa;Przyrodnicze
ul. Julianny;Patroni
ul. Józefa;Patroni
ul. Józefa Bednarza;Patroni
ul. Józefa Burszty;Patroni
ul. Józefa Ciupki;Patroni
ul. Józefa Jaksiewicza;Patroni
ul. Józefa Kalasantego Dzieduszyckiego;Patroni
ul. Józefa Karola Puchalskiego;Patroni
ul. Józefa Kinala;Patroni
ul. Józefa Kustronia;Patroni
ul. Józefa Longina Sowińskiego;Patroni
ul. Józefa Mackiewicza;Patroni
ul. Józefa Markiela;Patroni
ul. Józefa Paschalisa Jakubowicza;Patroni
ul. Józefa Pluchy;Patroni
ul. Józefa Wajzera;Patroni
ul. Józefowska;Geograficzne
ul. Kamasznicza;Techniczne
ul. Kamieniec Górny;Geograficzne
ul. Kamionkowska;Geograficzne
ul. Kapitana Władysława Raginisa;Patroni
ul. Kaprala Mieczysława Czecha;Patroni
ul. Karasia;Przyrodnicze
ul. Karasicka;Geograficzne
ul. Karbowiaka;Inne
ul. Karlikowska;Geograficzne
ul. Karmelicka;Inne
ul. Karna;Inne
ul. Karnicka;Geograficzne
ul. Karola Huberta Rostworowskiego;Patroni
ul. Karola Mikulskiego;Patroni
ul. Karola Pytla;Patroni
ul. Kawczyńskiego;Patroni
ul. Kazimierza Beina;Patroni
ul. Kazimierza Kelles-Krauza;Patroni
ul. Kazimierza Szmidta;Patroni
ul. Kazińska;Geograficzne
ul. Klifowa;Przyrodnicze
ul. Kocimiętki;Przyrodnicze
ul. Kokoszczyńska;Geograficzne
ul. Kolaniki;Inne
ul. Kolneńska;Geograficzne
ul. Kolonia Niechodzka;Geograficzne
ul. Kolonia Wągródka;Geograficzne
ul. Komandora Jerzego Staniewicza;Patroni
ul. Kombatantów;Historyczne
ul. Kombatantów RP;Historyczne
ul. Kondziołowiec;Inne
ul. Konstantego Woźniczka;Patroni
ul. Kopalnia Dolna;Techniczne
ul. Koronkowa;Techniczne
ul. Kosaćcowa;Przyrodnicze
ul. Kosobudzka;Geograficzne
ul. Koszykowy Dwór;Techniczne
ul. Kotków;Geograficzne
ul. Kowarska;Geograficzne
ul. Kozanowska;Geograficzne
ul. Kośnego Bolesława;Patroni
ul. Krakowska;Geograficzne
ul. Krasnodębska;Geograficzne
ul. Krosińska;Geograficzne
ul. Krośnicka;Geograficzne
ul. Krupczyńska;Geograficzne
ul. Krupowska;Geograficzne
ul. Kruszowicka;Geograficzne
ul. Krystyny Osińskiej;Patroni
ul. Krzysztofa C. Mrongowiusza;Patroni
ul. Krzysztofa Komedy;Patroni
ul. Krzyżaniaka;Patroni
ul. Krzyżna;Przyrodnicze
ul. Ks. B. Łosińskiego;Patroni
ul. Ks. Franciszka Bielińskiego;Patroni
ul. Ks. Kard. Wyszyńskiego;Patroni
ul. Ks. Kubonia;Patroni
ul. Ks. Władysława Wróblewskiego;Patroni
ul. Ks.Mariana Magnuszewskiego;Patroni
ul. Książąt Ścinawskich;Historyczne
ul. Księcia Franciszka Ksawerego Druckiego-Lubeckiego;Patroni
ul. Księcia Jaremy;Patroni
ul. Księcia Mieszka I;Patroni
ul. Księcia Wacława;Patroni
ul. Księdza Adama Burdy;Patroni
ul. Księdza Andrzeja Kuźmy;Patroni
ul. Księdza Brzóski;Patroni
ul. Księdza Ignacego Świeżego;Patroni
ul. Księdza Jana Raczkowskiego;Patroni
ul. Księdza Kanonika Stanisława Gajewskiego;Patroni
ul. Księdza Kołłątaja;Patroni
ul. Księdza Michała Siewierskiego;Patroni
ul. Księdza Stanisława Fijałka;Patroni
ul. Księdza Sumińskiego;Patroni
ul. Księdza Tomasza Kościa;Patroni
ul. Księdza Zbigniewa Sasa;Patroni
ul. Księżnej Anastazji;Patroni
ul. Księżnej Anny;Patroni
ul. Ku Ujściu;Przyrodnicze
ul. Kucelin Łąki;Przyrodnicze
ul. Kuków;Geograficzne
ul. Kultury przestrzeni;Inne
ul. Kunegundy Pawłowskiej;Patroni
ul. Kupały;Inne
ul. Kuźnicza;Techniczne
ul. Kuźniczka;Techniczne
ul. Kwitnących Kwiatów;Przyrodnicze
ul. Kórnicka;Geograficzne
ul. Kępa Słońska;Przyrodnicze
ul. Kłajpedzka;Geograficzne
ul. Kłodawska;Geograficzne
ul. Lakowa;Przyrodnicze
ul. Lasek Miejski;Przyrodnicze
ul. Leniecka;Geograficzne
ul. Leopolda Stokowskiego;Patroni
ul. Letnicka;Geograficzne
ul. Leśnicza;Przyrodnicze
ul. Lipicka;Geograficzne
ul. Liskowa;Przyrodnicze
ul. Longinusa;Patroni
ul. Ludomiła Korczyńskiego;Patroni
ul. Ludwika Osińskiego;Patroni
ul. Ludwika Staniszewskiego;Patroni
ul. Ludwika Tołwińskiego;Patroni
ul. Lukrecjowa;Przyrodnicze
ul. Lutomierska;Geograficzne
ul. Lututowska;Geograficzne
ul. Lutyków;Geograficzne
ul. M. Kopernika;Patroni
ul. Macieja Kostowskiego;Patroni
ul. Malachitowa;Przyrodnicze
ul. Maliniec;Przyrodnicze
ul. Marabuta;Inne
ul. Marcelego Kujawy-Połczyńskiego;Patroni
ul. Mariana Cyconia;Patroni
ul. Mariana Morelowskiego;Patroni
ul. Marii Kaczyńskiej;Patroni
ul. Masztalerska;Techniczne
ul. Mały Plac Ćwiczeń;Techniczne
ul. Małyszówka;Geograficzne
ul. Merkury;Inne
ul. Michalskich;Patroni
ul. Michała Borowskiego;Patroni
ul. Mielęcińska;Geograficzne
ul. Mieni;Inne
ul. Mieszka Cieszyńskiego;Patroni
ul. Mieszkowska;Geograficzne
ul. Migały;Geograficzne
ul. Migłówko;Geograficzne
ul. Miroszewska;Geograficzne
ul. Międzyrzecze;Przyrodnicze
ul. Mniszkowa;Przyrodnicze
ul. Moskule;Geograficzne
ul. Motocrossowa;Techniczne
ul. Mrongowiusza;Patroni
ul. Muminków;Inne
ul. Muślinowa;Techniczne
ul. Myszyniec;Geograficzne
ul. Myszyniecka;Geograficzne
ul. Młyńskiego;Techniczne
ul. Na Brandyskę;Geograficzne
ul. Na Filarze;Inne
ul. Na Grabinach;Przyrodnicze
ul. Na Kamieńce;Geograficzne
ul. Na Kępę;Przyrodnicze
ul. Na Niwie;Przyrodnicze
ul. Na Stoku;Przyrodnicze
ul. Na Wedonkach;Geograficzne
ul. Na Zagórze;Geograficzne
ul. Na Zapleczu;Neutralne
ul. Nad Lindą;Przyrodnicze
ul. Nad Przyrwą;Przyrodnicze
ul. Nadbiebrzańska;Przyrodnicze
ul. Nadbrzezie;Przyrodnicze
ul. Nadwisznicka;Geograficzne
ul. Najświętszej Maryi Panny;Patroni
ul. Nanicka;Geograficzne
ul. Nenufarów;Przyrodnicze
ul. Nestora;Patroni
ul. Niebyła;Inne
ul. Niedzielna;Inne
ul. Niedźwiednik;Przyrodnicze
ul. Niemeńska;Geograficzne
ul. Niepokalanowska;Inne
ul. Niepozorna;Neutralne
ul. Niewieścińska;Geograficzne
ul. Niezapominajki;Przyrodnicze
ul. Nieznana;Neutralne
ul. Nowa Brama;Neutralne
ul. Nowe Podlesie;Przyrodnicze
ul. Nowotyska;Geograficzne
ul. Obrońców Helu;Historyczne
ul. Obrońców Miasta;Historyczne
ul. Obłok;Przyrodnicze
ul. Ochla-Stroma;Geograficzne
ul. Ochodzka;Geograficzne
ul. Odrzycka;Geograficzne
ul. Odsieczy Wiedeńskiej;Historyczne
ul. Odyniecka;Geograficzne
ul. Ofiar Katynia;Historyczne
ul. Ofiar Stutthofu;Historyczne
ul. Ojca Michała Tomaszka;Patroni
ul. Ojcowska;Geograficzne
ul. Okopowa;Historyczne
ul. Olejarnia;Techniczne
ul. Olszańska;Przyrodnicze
ul. Olęderska;Geograficzne
ul. Opłotkowa;Neutralne
ul. Orki;Przyrodnicze
ul. Orlęcych Oddziałów Bojowych;Historyczne
ul. Orłów;Przyrodnicze
ul. Osada Bystre;Geograficzne
ul. Osiedle Europejskie;Geograficzne
ul. Osiedle Lazurowe;Neutralne
ul. Osiedle Lecha;Patroni
ul. Osiedle Legionów Henryka Dąbrowskiego;Historyczne
ul. Osiedle Letniskowe Nowiny;Geograficzne
ul. Osiedle Sady;Przyrodnicze
ul. Osiedle Solicowo;Geograficzne
ul. Osiedle Wrocławskie;Geograficzne
ul. Osiek;Geograficzne
ul. Ostra;Neutralne
ul. Oszczepowa;Techniczne
ul. Oszmiańska;Geograficzne
ul. P. Czajkowskiego;Patroni
ul. Paca;Inne
ul. Pana Wołodyjowskiego;Patroni
ul. Pancerz;Techniczne
ul. Panorama Wsi;Przyrodnicze
ul. Papajowa;Patroni
ul. Pastorówka;Inne
ul. Pasy Leśne;Przyrodnicze
ul. Pawła Eluarda;Patroni
ul. Pawła z Zatora;Patroni
ul. Pańskie;Inne
ul. Pelikana;Przyrodnicze
ul. Perełkowa;Przyrodnicze
ul. Piaskarzy;Techniczne
ul. Piekarska;Techniczne
ul. Piekary;Geograficzne
ul. Pierchały;Geograficzne
ul. Pilicka;Geograficzne
ul. Piotra Tomickiego;Patroni
ul. Piotra Wiszniewskiego;Patroni
ul. Pisarka;Techniczne
ul. Pisarska;Techniczne
ul. Plac św. Mateusza;Patroni
ul. Pleszewiec;Geograficzne
ul. Pod Czubatką;Przyrodnicze
ul. Pod Jodłami;Przyrodnicze
ul. Podbeskidzka;Geograficzne
ul. Podkamienne;Przyrodnicze
ul. Podrzarze;Geograficzne
ul. Pola Karolińskie;Historyczne
ul. Polnej Brzozy;Przyrodnicze
ul. Polnej Gruszy;Przyrodnicze
ul. Polskiego Września;Historyczne
ul. Pomarańczowa;Przyrodnicze
ul. Pomietłów;Inne
ul. Ponikwoda;Przyrodnicze
ul. Popławska;Geograficzne
ul. Poranna Rosa;Przyrodnicze
ul. Porucznika Władysława Barana;Patroni
ul. Poświętna;Inne
ul. Prochowni;Techniczne
ul. Profesora Waleriana Pańki;Patroni
ul. Promienistych;Przyrodnicze
ul. Promyk;Przyrodnicze
ul. Prośniana;Przyrodnicze
ul. Prymasa Tysiąclecia Kardynała Stefana Wyszyńskiego;Patroni
ul. Prymulkowa;Przyrodnicze
ul. Prywatna;Neutralne
ul. Przedmieście Podstocze;Geograficzne
ul. Przedsiębiorców;Techniczne
ul. Przejazd Kolejowy;Techniczne
ul. Przepustowa;Techniczne
ul. Przetoczna;Techniczne
ul. Przy Figurce;Inne
ul. Przy Kaszowniku;Techniczne
ul. Przy Wale;Przyrodnicze
ul. Przylep-Sosnowa;Przyrodnicze
ul. Przęsłowa;Techniczne
ul. Psa Przewodnika;Inne
ul. Pstra;Przyrodnicze
ul. Pumy;Przyrodnicze
ul. Pustułkowa;Przyrodnicze
ul. Putza;Patroni
ul. Pułkownika Jana Kilińskiego;Patroni
ul. Pycliki;Inne
ul. Północna;Neutralne
ul. Północna Kolonia;Geograficzne
ul. Pęgowska;Geograficzne
ul. Płocka;Geograficzne
ul. Płużna;Przyrodnicze
ul. Rabarbarowa;Przyrodnicze
ul. Radiotelegrafistów;Techniczne
ul. Radiowa;Techniczne
ul. Radlińskie Chałupki;Geograficzne
ul. Radogoszczańska;Geograficzne
ul. Radosława Misińskiego;Patroni
