inne Zaułek Haliny Żytkowiak;Patroni
inne Zaułek Wolontariuszy;Inne
ogród Uroczysko;Przyrodnicze
os. Jana Bednarskiego;Patroni
os. Leszka Czarnego;Patroni
os. Nadwiślańskie II;Geograficzne
os. Osiedle Barwne;Neutralne
os. Parkowe Wzgórze;Przyrodnicze
osiedle Domiechowice;Geograficzne
park Eugeniusza Kwiatkowskiego;Patroni
park Park Miejski zasłużonego Obywatela Miasta Bartoszyce Kazimierza Szpury;Patroni
park Władysława Andersa;Patroni
park im. Adolfa Bnińskiego;Patroni
park im. Fryderyka Chopina;Patroni
park im. Stefana Żeromskiego;Patroni
pl. Handlowy;Techniczne
pl. Kolejowy;Techniczne
pl. Kosynierów;Historyczne
pl. Park Strzelecki;Techniczne
pl. Plac Grunwaldu;Historyczne
pl. Plac Jakuba Konińskiego;Patroni
pl. Plac Ojca Justyna Widucha;Patroni
pl. Rondo Ofiar Katynia;Historyczne
pl. Rynek Miejski;Neutralne
pl. Skwer Miłośników Międzynarodowego Festiwalu Muzyki Organowej i Kameralnej;Inne
pl. Skwer Ryszarda Perki;Patroni
pl. Skwer Szczodrobowa;Inne
pl. Skwer Zespołu Folklorystycznego Kurpianka Kadzidło;Inne
pl. Stanisława Kubińskiego;Patroni
pl. Władysława Stanisława Reymonta;Patroni
pl. Władysława Targalskiego;Patroni
pl. Śniegockich;Patroni
plac Ks. Henryka Świerkowskiego;Patroni
rondo 100- lecia Niepodległości Polskiej;Historyczne
rondo Adama Mickiewicza;Patroni
rondo Braci Dudzińskich;Patroni
rondo Generała "Nila" Emila Fieldorfa;Patroni
rondo Generała Władysława Sikorskiego;Patroni
rondo Gurostwo;Inne
rondo Janowy Młyn;Inne
rondo Jerzego Różyckiego;Patroni
rondo Księdza Piotra Sadownika;Patroni
rondo Lubelskiego Lipca 1980;Historyczne
rondo Ogrody;Przyrodnicze
rondo Paprocańskie;Geograficzne
rondo Rondo Wacława Maliszewskiego;Patroni
rondo Rondo im. bp Jana Niemca;Patroni
rondo Unii Europejskiej;Historyczne
rondo im PATRIOTÓW ZIEMI ROGOZIŃSKIEJ;Patroni
rondo mjr. Zygmunta Szendzielarza "Łupaszki";Patroni
rondo prof. dr. hab. n. med. Leszka Miszczyka;Patroni
skwer Filipinek;Inne
skwer Franciszka Rataja;Patroni
skwer Jana Pawła II;Patroni
skwer Marii Rataj;Patroni
skwer Ojca Rocha Szajcy;Patroni
skwer Ojca Ryszarda Ślebody;Patroni
skwer Policji Państwowej II RP;Historyczne
skwer Polskich Olimpijek i Olimpijczyków;Inne
skwer Prof. dr hab. n. med. Lesława Grzegorczyka;Patroni
skwer Profesora Władysława Raczkowskiego;Patroni
skwer Romana Wilhelmiego;Patroni
skwer Skwer Marii Spiss;Patroni
skwer Skwer Marzeń;Inne
skwer Skwer imienia Romana Wojciecha Bodycha;Patroni
skwer Solidarności Walczącej;Historyczne
skwer Stanisława i Jana Chrościejowskich;Patroni
skwer Zbigniewa Wodeckiego;Patroni
skwer skwer im. Lecha Kunki;Patroni
skwer skwer ks. Jacka Kochańskiego;Patroni
skwer św. Małgorzaty;Patroni
stacja metra Trocka;Geograficzne
ul. 25 Pułku Artylerii;Historyczne
ul. 8 Pułku Artylerii Lekkiej;Historyczne
ul. Adama Kucharzyka;Patroni
ul. Adama Wodziczki;Patroni
ul. Adamierska;Inne
ul. Akacjowe Wzgórze;Przyrodnicze
ul. Akwarelowa;Inne
ul. Al. Partyzantów;Historyczne
ul. Aleja Goździkowa;Przyrodnicze
ul. Aleja Józefa Mireckiego;Patroni
ul. Aleja Królów;Historyczne
ul. Aleja Narciarzy;Inne
ul. Aleja Zimowa;Przyrodnicze
ul. Aleja za Remizą;Techniczne
ul. Aleksandra Ambrożewicza;Patroni
ul. Aleksandra Gierymskiego;Patroni
ul. Aleksandra Krępy;Patroni
ul. Aleksandra Kurowskiego;Patroni
ul. Aleksandra Potyrały;Patroni
ul. Aleksandra Solińskiego;Patroni
ul. Aleksandra Władysława Królikowskiego;Patroni
ul. Aleksandry;Patroni
ul. Alfreda Lityńskiego;Patroni
ul. Alicji Iwańskiej;Patroni
ul. Aliny;Patroni
ul. Aliny i Czesława Centkiewicz;Patroni
ul. Alojzego Grochowskiego;Patroni
ul. Alojzego Niedbały;Patroni
ul. Ameriga Vespucciego;Patroni
ul. Andersonów;Patroni
ul. Andrzeja Sobczaka;Patroni
ul. Andrzeja Stelmachowskiego;Patroni
ul. Andrzeja Walerona;Patroni
ul. Andrzeja Wiszowatego;Patroni
ul. Anilinowa;Techniczne
ul. Aniołów Stróżów;Inne
ul. Antolin;Inne
ul. Antona Czechowa;Patroni
ul. Antoniego Albeckiego;Patroni
ul. Antoniego Bałdygi;Patroni
ul. Antoniego Golisa;Patroni
ul. Antoniego Hunta;Patroni
ul. Aptekarska;Techniczne
ul. Arego Sternfelda;Patroni
ul. Artura Oppmana;Patroni
ul. Atletyczna;Inne
ul. Atutowa;Inne
ul. Augustyna Necla;Patroni
ul. B. Czecha;Patroni
ul. Bajońska;Geograficzne
ul. Baltazara Działasa;Patroni
ul. Barniewicka;Geograficzne
ul. Bartników;Techniczne
ul. Bastion św. Elżbiety;Historyczne
ul. Bażyńskich;Patroni
ul. Beatrycze;Patroni
ul. Benjamina Bilsego;Patroni
ul. Bernarda Chmielewskiego;Patroni
ul. Bernarda Myśliwka;Patroni
ul. Beskid;Geograficzne
ul. Betlejem;Geograficzne
ul. Bialska;Geograficzne
ul. Białego Dębu;Przyrodnicze
ul. Biały Sad;Przyrodnicze
ul. Biedrzyckiego;Patroni
ul. Biegaczy;Inne
ul. Biezdruchowska;Geograficzne
ul. Binarowska;Geograficzne
ul. Biskupa Leona Wetmańskiego;Patroni
ul. Bitwy Nad Ślężą;Historyczne
ul. Blask;Inne
ul. Boczna Ignacego Krasickiego;Patroni
ul. Boczna Kasprowicza;Patroni
ul. Bohaterów Powstania Warszawskiego;Historyczne
ul. Bojanowskiego;Patroni
ul. Bolesława Biegas;Patroni
ul. Bolesławy Prusak;Patroni
ul. Bonerów;Patroni
ul. Borzymowska;Geograficzne
ul. Borówki;Przyrodnicze
ul. Bosmana Jana Brzęczki;Patroni
ul. Braci Tułodzieckich;Patroni
ul. Braci Wagów;Patroni
ul. Brańkowa;Inne
ul. Brenno-Pole;Inne
ul. Broni;Inne
ul. Brukselkowa;Geograficzne
ul. Brunona;Patroni
ul. Brunona Radowskiego;Patroni
ul. Brunona Synaka;Patroni
ul. Bruska;Geograficzne
ul. Brwinowska;Geograficzne
ul. Brylińskiego Pawła;Patroni
ul. Brzezie Karkonoskie;Geograficzne
ul. Bukietowa;Przyrodnicze
ul. Bulwar Nadmorski;Przyrodnicze
ul. Bulwarowa;Przyrodnicze
ul. Bł. Anieli Salawy;Patroni
ul. Bł. Ks. Michała Sopoćki;Patroni
ul. C16;Inne
ul. C27;Inne
ul. Cedrowa;Przyrodnicze
ul. Celna;Techniczne
ul. Chrobacka;Geograficzne
ul. Chrztu Polski;Historyczne
ul. Chrząstowicka;Geograficzne
ul. Chłodnia;Techniczne
ul. Ciasteczkowa;Inne
ul. Cichego Wiatru;Przyrodnicze
ul. Cyklamenowa;Przyrodnicze
ul. Czachowska;Geograficzne
ul. Czechowska;Geograficzne
ul. Czerniejewska;Geograficzne
ul. Czerwonego Krzyża;Inne
ul. Czesława Klarnera;Patroni
ul. Czołowa;Inne
ul. Dalekówka;Inne
ul. Deptak "Dra Franciszka Gumowskiego";Patroni
ul. Derkaczowa;Przyrodnicze
ul. Diabazowa;Inne
ul. Do Młyna;Techniczne
ul. Do Warzna;Inne
ul. Dobieszowska;Geograficzne
ul. Dobrzańska;Geograficzne
ul. Doktora Jagalskiego;Patroni
ul. Doktora Judyma;Patroni
ul. Domaniowska;Geograficzne
ul. Dominików;Inne
ul. Domowo;Inne
ul. Dr Józefa Sztajna;Patroni
ul. Droniowicka;Geograficzne
ul. Drzewiarza;Techniczne
ul. Drzonków-Leśna;Przyrodnicze
ul. Drzonków-Łąkowa;Przyrodnicze
ul. Dynarska;Geograficzne
ul. Dzielna;Neutralne
ul. Dziewicza Góra;Przyrodnicze
ul. Długa;Neutralne
ul. Eden;Inne
ul. Edwarda Warchałowskiego;Patroni
ul. Eliasza;Patroni
ul. Emila Fieldorfa;Patroni
ul. Eugeniusza;Patroni
ul. Eugeniusza Sterculi;Patroni
ul. Ewarystów;Inne
ul. Fabianiani;Patroni
ul. Faworytka;Inne
ul. Faworytki;Inne
ul. Fedorowskiego;Patroni
ul. Feliksa Wrobela;Patroni
ul. Feliksów;Patroni
ul. Ferdynanda Magellana;Patroni
ul. Fermstalowska;Inne
ul. Festiwalowa;Inne
ul. Filipa Pokutyńskiego;Patroni
ul. Filipa Skoraczewskiego;Patroni
ul. Firletki;Przyrodnicze
ul. Fitelberga;Patroni
ul. Folwarczna;Techniczne
ul. Franciszka Sarnowskiego;Patroni
ul. Fryderyk;Patroni
ul. Fryszerka;Techniczne
ul. Gawłowska;Geograficzne
ul. Gen. Augusta Emila Fieldorfa "NILA";Patroni
ul. Gen. Kazimierza Grudzielskiego;Patroni
ul. Gen. Maurycego Haukeke;Patroni
ul. Gen. Zygmunta Jankego;Patroni
ul. Generała Juliana Stachiewicza;Patroni
ul. Generała Romana Góreckiego;Patroni
ul. Generała Tadeusza Klimeckiego;Patroni
ul. Glazurowa;Inne
ul. Gowidlińska;Geograficzne
ul. Goślińska;Geograficzne
ul. Grabiszyńska;Geograficzne
ul. Gralewska;Geograficzne
ul. Grańska;Geograficzne
ul. Grocholicka;Geograficzne
ul. Gronkowska;Geograficzne
ul. Grzybobranie;Przyrodnicze
ul. Gustawa Potworowskiego;Patroni
ul. Górników z "Danuty";Historyczne
ul. Górzeńska;Geograficzne
ul. H. B. Raabego;Patroni
ul. Hanki Czaki;Patroni
ul. Harcerzy Krakowskich;Historyczne
ul. Harta;Inne
ul. Heleny Pilejczyk;Patroni
ul. Heleny Żybułtowskiej;Patroni
ul. Henryka Dobrzańskiego;Patroni
ul. Henryka Dobrzańskiego "Hubala";Patroni
ul. Henryka Janochy;Patroni
ul. Henryka Kinastowskiego;Patroni
ul. Henryka Lehnerta;Patroni
ul. Henryka Reymana;Patroni
ul. Henryka Świdzińskiego;Patroni
ul. Hieronima Miąca ps. "Korsarz";Patroni
ul. Horodelska;Geograficzne
ul. Hubka;Inne
ul. Ignacego Bocheńskiego;Patroni
ul. Ignacego Oziewicza;Patroni
ul. Indonezyjska;Geograficzne
ul. Infułacka;Inne
ul. Innowatorów;Inne
ul. Instalatorów;Techniczne
ul. Irydowa;Przyrodnicze
ul. Islandzka;Geograficzne
ul. Ivo Andricia;Patroni
ul. Iwo Jaworskiego;Patroni
ul. Iwo Odrowąża;Patroni
ul. J.H.Dąbrowskiego;Patroni
ul. Jacka Augustyna Łopackiego;Patroni
ul. Jacka Szarskiego;Patroni
ul. Jadwigi i Feliksa Białych;Patroni
ul. Jagodna;Przyrodnicze
ul. Jamesa Cooka;Patroni
ul. Jana Adamka;Patroni
ul. Jana Bielawskiego;Patroni
ul. Jana Denisa;Patroni
ul. Jana Firleja;Patroni
ul. Jana Gottlieba Blocha;Patroni
ul. Jana Karnowskiego;Patroni
ul. Jana Kozietulskiego;Patroni
ul. Jana Licznerskiego;Patroni
ul. Jana Mikulicza-Radeckiego;Patroni
ul. Jana Pawła Woronicza;Patroni
ul. Jana Rokosza;Patroni
ul. Jana Sechkiniego;Patroni
ul. Jana Trepczyka;Patroni
ul. Janina Kłopockiej;Patroni
ul. Janina Żalińskiej;Patroni
ul. Japońskiej Wiśni;Przyrodnicze
ul. Jarząbek;Przyrodnicze
ul. Jaśminowy Stok;Przyrodnicze
ul. Jelitkowska;Geograficzne
ul. Jerozolimska;Geograficzne
ul. Jerzego Jurowicza;Patroni
ul. Jerzego Lieberta;Patroni
ul. Jerzykowa;Przyrodnicze
ul. Jesienny Sad;Przyrodnicze
ul. Jesiotrowa;Przyrodnicze
ul. Johann Gottfried Herdera;Patroni
ul. Judyty;Patroni
ul. Juliana Ordona;Patroni
ul. Jurajskie Wzgórze;Geograficzne
ul. Jurzyste;Inne
ul. Józefa Chełmowskiego;Patroni
ul. Józefa Chrzanowskiego;Patroni
ul. Józefa Fijałkiewicza;Patroni
ul. Józefa Górczyńskiego;Patroni
ul. Józefa Hallera;Patroni
ul. Józefa Marcinkiewicza;Patroni
ul. Józefa Mielęckiego;Patroni
ul. Józefa Nusbauma-Hilarowicza;Patroni
ul. Józefa Oksińskiego;Patroni
ul. Józefa Pomian-Pomianowskiego;Patroni
ul. Józefa Skłodowskiego;Patroni
ul. Józefa Szanajcy;Patroni
ul. Józefa Tischnera;Patroni
ul. Józefa Weindoka;Patroni
ul. Józefówka;Inne
ul. K. Baczyńskiego;Patroni
ul. K.Szymanowskiego;Patroni
ul. Kaleta;Inne
ul. Kamieniak;Inne
ul. Kamienna Grobla;Neutralne
ul. Kamienny Most;Neutralne
ul. Kampinoska;Geograficzne
ul. Kanclerska;Inne
ul. Karino;Inne
ul. Karola Szajnochy;Patroni
ul. Kaukazka;Geograficzne
ul. Kawczyńska;Geograficzne
ul. Kazimierza Promyka;Patroni
ul. Kineskopowa;Techniczne
ul. Kleszczelowska;Geograficzne
ul. Knieja;Przyrodnicze
ul. Kobierzyńska;Geograficzne
ul. Kolonia Kępki;Inne
ul. Kolonia Praca;Inne
ul. Koniczynka;Przyrodnicze
ul. Konopówka;Inne
ul. Konstantego Pukiańca;Patroni
ul. Kopanińska;Geograficzne
ul. Kowala;Techniczne
ul. Kpt. Tadeusza Meissnera;Patroni
ul. Kraina;Inne
ul. Krakówka;Geograficzne
ul. Krasnowolska;Geograficzne
ul. Kresowiaków;Inne
ul. Krogulska;Przyrodnicze
ul. Kromparecka;Geograficzne
ul. Krzyckich;Patroni
ul. Krzysztofa Gotowskiego;Patroni
ul. Krzysztofa Kiersnowskiego;Patroni
ul. Króla Lwa;Inne
ul. Krępa-Krótka;Neutralne
ul. Ks. Jana Kurka;Patroni
ul. Ks. Piotra Ściegiennego;Patroni
ul. Ks. Stanisława Korneckiego;Patroni
ul. Ks. abpa Grzegorza z Sanoka;Patroni
ul. Ksawerego Działyńskiego;Patroni
ul. Ksawerego Taczanowskiego;Patroni
ul. Ksawerów;Inne
ul. Księcia Racibora;Patroni
ul. Księcia Warcisława I;Patroni
ul. Księcia Ziemowita;Patroni
ul. Księdza Drozdka;Patroni
ul. Księdza Feliksa Zielińskiego;Patroni
ul. Księdza Generała Józefa Wryczy;Patroni
ul. Księdza Jana Jagiełły;Patroni
ul. Księdza Jana Kapicy;Patroni
ul. Księdza Jana Michalika;Patroni
ul. Księdza Józefa Szafranka;Patroni
ul. Księdza Karola Żmija;Patroni
ul. Księdza Kazimierza Sprengla;Patroni
ul. Księdza Machalewskiego;Patroni
ul. Księdza Stanisława Pędzicha;Patroni
ul. Księdza Wiktora Matejczyka;Patroni
ul. Księdza Witolda Skalskiego;Patroni
ul. Kublinów;Inne
ul. Kunowicka;Geograficzne
ul. Kwaczalska;Geograficzne
ul. Kwiatowe Wzgórze;Przyrodnicze
ul. Kwietniowa;Przyrodnicze
ul. Kłodzko Nowe;Geograficzne
ul. Ladomierz;Geograficzne
ul. Laserowa;Techniczne
ul. Lechitów;Historyczne
ul. Lednicka;Geograficzne
ul. Leona Jasielskiego;Patroni
ul. Leona Wachholza;Patroni
ul. Lesława Kropp;Patroni
ul. Lewa;Neutralne
ul. Lewkowska;Geograficzne
ul. Leśne Górki;Przyrodnicze
ul. Licealistów;Inne
ul. Lichwińska;Geograficzne
ul. Linotypowa;Techniczne
ul. Lipka;Przyrodnicze
ul. Lipniak;Przyrodnicze
ul. Lisia Góra;Przyrodnicze
ul. Lubaczowska;Geograficzne
ul. Lukrecji;Przyrodnicze
ul. Macieja Płażyńskiego;Patroni
ul. Macierzanki;Przyrodnicze
ul. Magórska;Geograficzne
ul. Majora Pilota Józefa Jeki;Patroni
ul. Majora Szendzielarza;Patroni
ul. Malowniczy Zakątek;Neutralne
ul. Marcina Bylicy;Patroni
ul. Marcina Rataja;Patroni
ul. Mariana Wojciecha Śmiarowskiego;Patroni
ul. Mariana Zdziechowskiego;Patroni
ul. Marianowska;Geograficzne
ul. Marii Magdaleny Gąszczak;Patroni
ul. Marszowa;Inne
ul. Marzeń i Snów;Inne
ul. Mazurka Dąbrowskiego;Historyczne
ul. Mała Koprzywnica;Geograficzne
ul. Mańczaków;Inne
ul. Michała Faradaya;Patroni
ul. Michała Kamieńskiego;Patroni
ul. Michała Stachowicza;Patroni
ul. Mieczysława Zbierskiego;Patroni
ul. Miklaszewskiego;Patroni
ul. Mikorska;Geograficzne
ul. Międzylas;Przyrodnicze
ul. Międzymurze;Historyczne
ul. Mjr. Zygmunta Szendzielarza "Łupaszki";Patroni
ul. Modraszka;Przyrodnicze
ul. Modularna;Inne
ul. Mordechaja Gutowicza;Patroni
ul. Morszyńska;Geograficzne
ul. Mostkowa;Techniczne
ul. Mysłówek;Inne
ul. Myśliwskie Wzgórze;Przyrodnicze
ul. Mzurowska;Geograficzne
ul. Młodzowska;Geograficzne
ul. Mścisława;Patroni
ul. Na Górkę;Neutralne
ul. Na Lipowiec;Przyrodnicze
ul. Na Miasteczku;Neutralne
ul. Nad Jasienicą;Geograficzne
ul. Nad Jeziorem;Przyrodnicze
ul. Nad Sołą;Geograficzne
ul. Nad Stokiem;Przyrodnicze
ul. Nad Wierzbicą;Geograficzne
ul. Nad Łyną;Geograficzne
ul. Nadbałtycka;Geograficzne
ul. Naddnieprzańska;Geograficzne
ul. Nadodrze;Geograficzne
ul. Nadradońka;Geograficzne
ul. Nawłoci;Przyrodnicze
ul. Nieborowska;Geograficzne
ul. Niecka;Przyrodnicze
ul. Niedarska;Geograficzne
ul. Niedźwiedzka;Przyrodnicze
ul. Niemojewska;Geograficzne
ul. Niepołomicka;Geograficzne
ul. Niewachlowska;Geograficzne
ul. Nocnej Sowy;Przyrodnicze
ul. Nogawicka;Geograficzne
ul. Nowotarskiego;Patroni
ul. Nowy Przejazd;Neutralne
ul. Nękanowice;Geograficzne
ul. Obkaska;Inne
ul. Obrońców Poczty Polskiej;Historyczne
ul. Obłoczka;Inne
ul. Obłąki;Inne
ul. Ochla-Kasjopei;Inne
ul. Ochla-Osiedle Dworskie;Inne
ul. Odlewnicza;Techniczne
ul. Ogrody Walendów;Inne
ul. Ojca Michała;Patroni
ul. Ojca Rudolfa Warzechy;Patroni
ul. Okiennik;Inne
ul. Okrajki;Inne
ul. Oktawy;Inne
ul. Opata Bernarda Rosy;Patroni
ul. Ordynacka;Inne
ul. Osiedle 800-lecia Starogardu;Historyczne
ul. Osiedle Karaśnik;Inne
ul. Osiedle Piękny Zakątek;Neutralne
ul. Osiedle Przy Lesie;Przyrodnicze
ul. Osiedleńcza;Inne
ul. Osowa;Przyrodnicze
ul. Osowska;Geograficzne
ul. Ostra Góra;Przyrodnicze
ul. Ostrogi;Inne
ul. P. O. W.;Historyczne
ul. Pabianicka;Geograficzne
ul. Pabla Nerudy;Patroni
ul. Pająki;Inne
ul. Parkowa;Przyrodnicze
ul. Pasaż Tertila;Patroni
ul. Pasjansowa;Inne
ul. Pasymska;Geograficzne
ul. Pawełki;Inne
ul. Pawlikowskiego;Patroni
ul. Pejzażowa;Przyrodnicze
ul. Pelchrim;Inne
ul. Pelikanów;Przyrodnicze
ul. Pianistów;Inne
ul. Piastów Legnickich;Historyczne
ul. Pilichowska;Geograficzne
ul. Piotra Ferensa;Patroni
ul. Piotra Szedla;Patroni
ul. Piskorzowska;Geograficzne
ul. Pl. Władysława Łokietka;Patroni
ul. Plac Dominikański;Inne
ul. Plac Orła Białego;Historyczne
ul. Plac św. Floriana;Patroni
ul. Plaskosz;Inne
ul. Pleszewska;Geograficzne
ul. Poboczna;Neutralne
ul. Pod Bateriami;Historyczne
ul. Pod Gajem;Przyrodnicze
ul. Pod Lasem;Przyrodnicze
ul. Pod Pagórkiem;Przyrodnicze
ul. Pod Urwiskiem;Przyrodnicze
ul. Podborcze;Inne
ul. Podgrodzie;Historyczne
ul. Podolińska;Geograficzne
ul. Podrzekta;Inne
ul. Podstolińska;Inne
ul. Podłuże;Inne
ul. Pogotowia;Techniczne
ul. Pogrzebieńska;Geograficzne
ul. Pola Lisickich;Patroni
ul. Poległych Żołnierzy;Historyczne
ul. Polewana;Inne
ul. Polnej Róży;Przyrodnicze
ul. Por. dr Walentego Jankowskiego;Patroni
ul. Porta;Inne
ul. Powstańca Kozaka;Historyczne
ul. Połanieckich;Patroni
ul. Prezydenta Stanisława Wojciechowskiego;Patroni
ul. Prof. Adama Grucy;Patroni
ul. Promyka;Patroni
ul. Pryma;Inne
ul. Przeczna Droga;Neutralne
ul. Przedstacyjna;Techniczne
ul. Przejazd;Neutralne
ul. Przejście Garncarskie;Techniczne
ul. Przejściowa;Neutralne
ul. Przy Farze;Inne
ul. Przy Trakcie;Neutralne
ul. Przybrzeżna;Przyrodnicze
ul. Przybysza;Inne
ul. Przyjacielska;Neutralne
ul. Przyklasztorze;Inne
ul. Przykoszarowa;Techniczne
ul. Przylep-Husarska;Historyczne
ul. Przylep-Józefa Piłsudskiego;Patroni
ul. Przylep-Światowa;Inne
ul. Pszczelnicza;Techniczne
ul. Ptakowa;Przyrodnicze
ul. Purchawkowa;Przyrodnicze
ul. Pułkownika Pilota Balonowego Aleksandra Wańkowicza;Patroni
ul. Pułku AK "Broda";Historyczne
ul. Pysocice;Geograficzne
ul. Pławna;Inne
ul. Racjonalizacji;Inne
ul. Radyńska;Geograficzne
ul. Rafy Koralowej;Przyrodnicze
ul. Rejkowizna;Inne
ul. Reka;Inne
ul. Rembielińskiego;Patroni
ul. Rezerwistów;Historyczne
ul. Rodacka;Geograficzne
ul. Rodziny Kąkolów;Patroni
ul. Romana Awstrica;Patroni
ul. Romana Szczawińskiego;Patroni
ul. Romualda Miaśkiewicza;Patroni
ul. Rudniańska;Geograficzne
ul. Rudzki Most;Geograficzne
ul. Rufina Piotrowskiego;Patroni
ul. Rumianków;Przyrodnicze
ul. Rupienica;Geograficzne
ul. Ryb;Przyrodnicze
ul. Rybojadzka;Przyrodnicze
ul. Rycerza Okunia;Inne
ul. Rycerza Przybora;Inne
ul. Rypińska;Geograficzne
ul. Rypułtowicka;Geograficzne
ul. Ryska;Geograficzne
ul. Ryszarda Wachowskiego;Patroni
